State,Year,Smokeeveryday,Smokesomedays,Formersmoker,Neversmoked
Nevada,2007,16.1,5.3,25.4,53.1
Kansas,2010,11.9,5.1,24.2,58.8
Nebraska,2008,13.4,4.9,25,56.6
Missouri,1998,22.3,4,23.7,50
Rhode Island,2001,17.6,6.3,28.9,47.3
New Hampshire,1995,18.8,2.3,32.7,46.2
New Mexico,2002,15,6.2,26,52.8
North Carolina,2000,20.7,5.4,24.3,49.6
Connecticut,2002,14.4,5,30.4,50.2
New Mexico,1998,16.2,6.4,24.3,53.2
Maryland,2009,10.4,4.8,23.4,61.5
Mississippi,2005,18.6,5.1,20.9,55.5
Minnesota,2005,14.9,5.1,28.7,51.2
Alabama,1998,19.4,5.2,21.5,53.9
Virginia,1996,19.6,5.2,22.9,52.3
Montana,2001,16.6,5.4,27.3,50.8
North Carolina,1996,21.9,3.8,23.1,51.2
Iowa,1995,20.2,2.9,23.9,53
Ohio,2006,16.8,5.6,24.3,53.3
Montana,2006,13.3,5.6,26.8,54.3
Idaho,1999,16,5.5,24.3,54.2
Vermont,2008,12.2,4.6,32.2,51.1
New Jersey,1996,17.8,4.9,24.7,52.6
Texas,1997,16.2,6.3,20.3,57.1
Arkansas,1998,22.2,3.7,24.2,49.9
Washington,2002,16.4,5,28.5,50.1
Alaska,2002,21.9,7.4,25.6,45
Mississippi,2009,17.1,6.3,22.1,54.6
California,2000,12.1,5.1,26,56.7
Michigan,2004,17.2,6.1,25.2,51.6
Massachusetts,2010,10.2,3.9,29.3,56.6
Colorado,2001,15.4,6.9,26,51.7
North Dakota,2007,15.1,5.9,25.3,53.8
Missouri,2008,20.2,4.8,25,50.1
Kansas,2000,16.9,4.2,23.6,55.4
Tennessee,2000,21.6,4,22.2,52.1
Arkansas,2001,20.1,5.4,23.6,50.8
New Mexico,2005,14.6,6.9,24.4,54.1
Georgia,2009,12.6,5.1,22,60.3
Arizona,2002,17.8,5.6,24.4,52.2
Kansas,1995,18.6,3,24.3,54.1
Washington,2001,16.4,6,27.6,49.9
Illinois,2001,17.4,6.3,23.7,52.5
Missouri,2001,20,5.9,24.5,49.6
Oklahoma,2009,18.8,6.7,24.5,50
Arkansas,2010,17.3,5.6,24.1,53
Pennsylvania,1997,20,4.2,22.7,53.1
Arizona,2004,13.5,5.1,24.5,57
Ohio,2003,19.5,5.7,23.8,51
Massachusetts,1999,15.2,4.1,25.8,55
Iowa,2007,14.5,5.3,23.5,56.7
Wyoming,2001,17.3,4.9,26,51.9
Alaska,2004,16.4,8.5,24,51.2
New York,2001,16.6,6.6,23.8,53
New Mexico,2009,11.2,6.7,25.8,56.2
Rhode Island,1995,21.3,3.5,29.2,46
Georgia,2007,14.7,4.7,22.7,57.9
Virginia,2003,17.2,4.8,24,54
West Virginia,2007,21.7,5.2,24.5,48.6
Michigan,2005,16.7,5.4,26,52
Texas,1999,15,7.5,23.3,54.3
Alaska,1997,22.3,4.2,24.7,48.8
Louisiana,2009,16.4,5.7,23.2,54.7
New York,2007,12.8,6.1,25.5,55.6
Indiana,2005,20.8,6.4,22.9,49.8
New Jersey,2010,10.2,4.2,26.1,59.4
Delaware,1995,23,2.3,25.8,48.9
Michigan,2000,19.1,5,25.4,50.4
Minnesota,1996,15.6,5,23.1,56.3
Iowa,2004,16.3,4.6,21.4,57.8
Kentucky,2000,26.8,3.7,23,46.5
Oregon,1996,19.1,4.3,27.7,48.9
Alaska,1995,22.3,2.6,27.2,47.9
Pennsylvania,2007,15.1,5.8,23.9,55.1
South Carolina,2005,17,5.5,24.4,53.1
Vermont,1999,16.9,4.8,26.7,51.6
New Mexico,1999,16.4,6,24.6,52.9
Indiana,2004,19.5,5.3,22.6,52.5
Nebraska,2009,12.9,3.8,24.6,58.7
Georgia,2005,16.4,5.8,21.9,56
Louisiana,2000,18.6,5.5,19.5,56.5
Wisconsin,1995,18.2,3.5,27.6,50.7
Hawaii,2007,12.9,4.1,26,57
New York,2010,10.5,5,26.8,57.8
New Mexico,1997,15.5,6.5,25.3,52.6
Florida,2004,14.6,5.7,25.8,53.9
Maryland,1996,17.9,3,23.4,55.7
Missouri,2007,19.8,4.7,23.4,52.1
Arizona,2010,10.7,4.4,27.9,57.1
Pennsylvania,1998,19.4,4.4,22.9,53.3
Texas,1998,15.6,6.3,22.6,55.5
Wisconsin,1999,17.9,5.8,28.6,47.7
Montana,1999,16,4.2,27.7,52.1
Minnesota,2006,13.8,4.5,27.6,54.1
Missouri,1995,21.9,2.2,27.1,48.8
Tennessee,2009,17.6,4.4,24.7,53.3
Maryland,1998,16.7,5.7,24.2,53.4
Utah,2001,9.1,4.1,17.1,69.7
South Carolina,2002,21,5.6,22.6,50.9
Maine,2005,15.9,4.9,30.1,49.1
Georgia,1997,17.6,4.8,15.3,62.3
New York,2005,14.6,5.9,25.6,54
Massachusetts,2004,13.7,4.8,26.9,54.6
Vermont,2010,11.1,4.2,30.7,54
North Carolina,2008,15.5,5.4,24.8,54.3
Alabama,2008,17.3,4.9,21.9,56
North Dakota,2006,15.6,3.9,24.1,56.4
Mississippi,2008,17.2,5.5,22.2,55.1
Utah,2008,6.8,2.5,16.1,74.5
New Jersey,2009,10,5.8,25.4,58.8
Hawaii,2006,13,4.6,25.1,57.3
Kansas,2009,13.2,4.6,23.3,58.8
Colorado,2007,13.4,5.3,24.6,56.7
Georgia,1998,19.7,3.9,21.9,54.5
Michigan,2009,13.7,5.9,25.5,54.9
